exer_id,correct_rate
15586,0.86
15587,0.95
15588,1
15589,1
15590,0.67
15591,1
15592,0.88
15593,0.94
15594,1
15595,1
15596,0.8
15597,0.9
15598,0.73
15599,0.91
15600,1
15601,0.92
15602,0.93
15603,1
15604,1
15605,0.83
15606,0.83
15607,0.86
15608,0.92
15609,1
15610,0.89
15611,1
15612,1
15613,1
15614,1
15615,0.93
15616,1
15617,1
15618,1
15619,1
15620,0.91
15621,0.84
15622,0.77
15623,0.64
15624,0.5
15625,1
15626,0.56
15627,0.57
15628,0.57
15629,0.75
15630,1
15631,0.92
15632,0.94
15633,0.91
15634,0.94
15635,1
15636,0.94
15637,1
15638,0.86
15639,0.81
15640,0.94
15641,0.85
15642,0.85
15643,0.88
15644,0.9
15645,0.79
15646,0.86
15647,1
15648,0.7
15649,0.6
15650,0.5
15651,0.8
15652,0.5
15653,0.5
15654,0.7
15655,0.6
15656,0.64
15657,0.59
15658,0.82
15659,0.92
15660,0.62
15661,0.82
15662,0.91
15663,0.85
15664,0.82
15665,0.67
15666,0.81
15667,0.73
15668,0.8
15669,0.75
15670,0.65
15671,0.64
15672,0.78
15673,0.89
15674,0.71
15675,0.71
15676,0.77
15677,0.72
15678,0.61
15679,0.75
15680,0.74
15681,0.73
15682,0.82
15683,0.74
15684,0.58
15685,0.88
15686,0.65
15687,0.75
15688,0.5
15689,0.67
15690,0.74
15691,0.73
15692,0.67
15693,0.53
15694,0.7
15695,0.25
15696,0.67
15697,0.64
15698,0.38
15699,0.44
15700,0.87
15701,0
15702,0
15703,1
15704,1
15705,0
15706,0
15707,1
15708,1
15709,1
15710,0.69
15711,0.86
15712,0.93
15713,0.82
15714,0.9
15715,0.94
15716,0.75
15717,0.67
15718,0.85
15719,0.88
15720,0.65
15721,0.8
15722,0.82
15723,0.89
15724,0.81
15725,0.87
15726,0.71
15727,0.77
15728,0.58
15729,0.57
15730,0.62
15731,0.71
15732,0.57
15733,0.71
15734,0.5
15735,0.67
15736,0.77
15737,0.67
15738,0.47
15739,0.9
15740,0.8
15741,0.79
15742,0.81
15743,0.87
15744,1
15745,0.78
15746,0.78
15747,0.7
15748,0.92
15749,0.88
15750,0.7
15751,1
15752,0.73
15753,0.89
15754,0.73
15755,0.6
15756,0.5
15757,0.67
15758,0.75
15759,1
15760,0.83
15761,0.57
15762,0.3
15763,0.43
15764,0.23
15765,0
15766,0.14
15767,0.28
15768,0.39
15769,0.28
15770,0.19
15771,0.38
15772,0.25
15773,0.2
15774,0.16
15775,0.35
15776,0.15
15777,0.22
15778,0.53
15779,1
15780,0.43
15781,0.41
15782,1
15783,0.08
15784,0.59
15785,1
15786,0.43
15787,0.38
15788,1
15789,0.29
15790,0.48
15791,1
15792,0.1
15793,0.5
15794,1
15795,0
15796,0.5
15797,1
15798,0
15799,0.65
15800,1
15801,0.2
15802,0.53
15803,1
15804,0.29
15805,0.37
15806,0.08
15807,0.08
15808,0.38
15809,0.29
15810,0.13
15811,0.13
15812,0.53
15813,0.2
15814,0.07
15815,0.13
15816,0.2
15817,0.38
15818,0.08
15819,0
15820,0.17
15821,0.53
15822,0.36
15823,0.43
15824,0.4
15825,0.38
15826,0.57
15827,0.29
15828,0.33
15829,0.4
15830,0.33
15831,0
15832,0.12
15833,0.57
15834,0.14
15835,0
15836,0.12
15837,0.58
15838,0.67
15839,0.56
15840,0.8
15841,0.4
15842,0.75
15843,0.75
15844,0
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,0
15852,1
15853,1
15854,1
15855,1
15856,0
15857,1
15858,1
15859,1
15860,1
15861,1
15862,0
15863,1
15864,1
15865,1
15866,0
15867,1
15868,1
15869,1
15870,0.67
15871,0.5
15872,0
15873,0.5
15874,0
15875,0.5
15876,1
15877,1
15878,0.33
15879,0.33
15880,1
15881,0.67
15882,0.6
15883,0
15884,0
15885,0.5
15886,0.5
15887,0.5
15888,1
15889,0.75
15890,0.5
15891,0.67
15892,0
15893,0.67
15894,1
15895,0
15896,1
15897,0.5
15898,0.67
15899,0.75
15900,0.33
15901,1
15902,0.5
15903,1
15904,0.5
15905,0
15906,1
15907,0
15908,0.75
15909,0
15910,0.67
15911,0.67
15912,0
15913,1
15914,0.4
15915,1
15916,1
15917,1
15918,0.33
15919,1
15920,0.5
15921,0.25
15922,0.5
15923,0.67
15924,0.5
15925,0.5
15926,0
15927,1
15928,0.75
15929,0.5
15930,0
15931,0.67
15932,1
15933,1
15934,0
15935,0.8
15936,0.67
15937,1
15938,1
15939,1
15940,0.67
15941,0.5
15942,0
15943,0.5
15944,1
15945,0.33
15946,0.5
15947,0.33
15948,0
15949,0.4
15950,1
15951,0.67
15952,0.5
15953,1
15954,1
15955,0.67
15956,0.5
15957,0.33
15958,1
15959,0
15960,0
15961,0
15962,0
15963,0
15964,1
15965,1
15966,1
15967,0.5
15968,1
15969,0.5
15970,1
15971,1
15972,0
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,0.5
15983,0
15984,1
15985,0
15986,1
15987,0.5
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,1
15995,0.67
15996,1
15997,1
15998,1
15999,1
16000,0.5
16001,0.5
16002,0.5
16003,1
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,0.5
16012,1
16013,1
16014,0
16015,1
16016,1
16017,1
16018,1
16019,0
16020,0
16021,0.5
16022,1
16023,1
16024,1
16025,0.75
16026,0.5
16027,1
16028,0
16029,0
16030,0
16031,0.67
16032,1
16033,0
16034,1
16035,0.95
16036,0.95
16037,0.83
16038,0.93
16039,0.96
16040,0.69
16041,0.64
16042,0.78
16043,0.89
16044,0.81
16045,1
16046,0.79
16047,0.95
16048,0.85
16049,0.76
16050,0.88
16051,0.79
16052,0.9
16053,0.85
16054,0.93
16055,0.75
16056,0.88
16057,0.92
16058,0.85
16059,0.69
16060,0.95
16061,0.95
16062,0.9
16063,0.93
16064,0.86
16065,1
16066,1
16067,0.94
16068,1
16069,1
16070,0.83
16071,0.81
16072,1
16073,1
16074,1
16075,0.75
16076,1
16077,0.9
16078,0.58
16079,0.67
16080,0.83
16081,0.82
16082,1
16083,1
16084,0.83
16085,0.83
16086,0.91
16087,0.9
16088,0
16089,0.9
16090,0.75
16091,0.73
16092,1
16093,0.77
16094,0.67
16095,1
16096,1
16097,0.75
16098,1
16099,1
16100,1
16101,1
16102,0.88
16103,0.64
16104,1
16105,0.73
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,0.75
16115,1
16116,0.79
16117,0.75
16118,1
16119,1
16120,1
16121,0.7
16122,1
16123,1
16124,0.92
16125,0.8
16126,1
16127,0.83
16128,0.8
16129,1
16130,1
16131,1
16132,1
16133,0.75
16134,0
16135,1
16136,1
16137,0.67
16138,1
16139,0.67
16140,0.75
16141,0.83
16142,0.83
16143,0.75
16144,1
16145,0.75
16146,1
16147,0.6
16148,1
16149,0.67
16150,0.86
16151,0.67
16152,1
16153,0.86
16154,0.8
16155,0.83
16156,0.5
16157,1
16158,1
16159,0.86
16160,1
16161,1
16162,0.78
16163,0.86
16164,1
16165,1
16166,1
16167,1
16168,0.71
16169,1
16170,0.9
16171,1
16172,1
16173,1
16174,0.67
16175,1
16176,0.8
16177,1
16178,1
16179,1
16180,0.62
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,0.75
16188,1
16189,0.67
16190,0.86
16191,1
16192,0.5
16193,1
16194,1
16195,1
16196,0.83
16197,0.83
16198,1
16199,1
16200,0.8
16201,1
16202,1
16203,0.8
16204,1
16205,1
16206,1
16207,0.86
16208,1
16209,1
16210,1
16211,1
16212,1
16213,0.86
16214,0.43
16215,0.6
16216,1
16217,0.67
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,0.7
16226,0.83
16227,1
16228,1
16229,1
16230,1
16231,1
16232,0.5
16233,0.8
16234,0.71
16235,0.86
16236,1
16237,0.67
16238,1
16239,1
16240,1
16241,1
16242,0.8
16243,0.5
16244,0.73
16245,1
16246,0.88
16247,0.5
16248,0.86
16249,1
16250,0.67
16251,0.75
16252,0.78
16253,0.67
16254,0.64
16255,0.62
16256,0.71
16257,0.5
16258,1
16259,0.93
16260,0.83
16261,0.88
16262,1
16263,0.8
16264,1
16265,1
16266,0.88
16267,1
16268,1
16269,0.8
16270,0.86
16271,0.62
16272,0.75
16273,0.71
16274,0.8
16275,0.86
16276,0.83
16277,0.33
16278,0
16279,0.75
16280,0.86
16281,0.83
16282,0
16283,1
16284,0.57
16285,0.75
16286,0.5
16287,0.73
16288,0.7
16289,1
16290,0.8
16291,0.44
16292,0.57
16293,1
16294,0.44
16295,0.57
16296,0.83
16297,0.56
16298,0.57
16299,0.8
16300,1
16301,0.67
16302,0.67
16303,1
16304,0.79
16305,0.83
16306,0.43
16307,0.83
16308,1
16309,0.2
16310,0.8
16311,0.8
16312,0
16313,0.75
16314,0.6
16315,0.83
16316,0.67
16317,0.75
16318,0.5
16319,0.75
16320,0.89
16321,1
16322,0.67
16323,0.69
16324,0.33
16325,0.6
16326,0.67
16327,0.86
16328,0.9
16329,0.5
16330,0.43
16331,0
16332,0.83
16333,0.5
16334,0.62
16335,0.5
16336,0.86
16337,0.5
16338,0.67
16339,0.4
16340,0.83
16341,0.4
16342,0.67
16343,0.67
16344,0.14
16345,0.29
16346,0.2
16347,0.44
16348,0.9
16349,0.73
16350,0.79
16351,0.67
16352,0.67
16353,0.4
16354,0.67
16355,0.75
16356,0.91
16357,0.79
16358,1
16359,1
16360,0.78
16361,0.6
16362,0.85
16363,0.82
16364,0.89
16365,0.73
16366,0.57
16367,1
16368,0.67
16369,0.86
16370,0.64
16371,1
16372,0.7
16373,0.75
16374,0.5
16375,0.83
16376,1
16377,0.55
16378,0.86
16379,0.67
16380,0.69
16381,0.8
16382,1
16383,1
16384,0.92
16385,1
16386,1
16387,0.88
16388,0.82
16389,0.77
16390,1
16391,0.56
16392,1
16393,1
16394,0.57
16395,1
16396,0.8
16397,1
16398,1
16399,0
16400,0.75
16401,1
16402,1
16403,1
16404,1
16405,1
16406,1
16407,1
16408,1
16409,0.83
16410,1
16411,1
16412,0.33
16413,0.58
16414,0.68
16415,0.85
16416,0.9
16417,0.78
16418,0.5
16419,0.29
16420,0.67
16421,0.85
16422,0.67
16423,0.73
16424,0.82
16425,0.62
16426,0.77
16427,0.83
16428,0.86
16429,0.71
16430,0.82
16431,0.79
16432,0.83
16433,0.62
16434,0.71
16435,0.7
16436,0.62
16437,0.77
16438,0.93
16439,0.64
16440,0.78
16441,0.8
16442,0.73
16443,0.73
16444,0.85
16445,0.92
16446,0.77
16447,1
16448,0.33
16449,0.5
16450,0.74
16451,0.55
16452,0.58
16453,0.8
16454,0.62
16455,1
16456,0.73
16457,0.4
16458,0.3
16459,0.67
16460,0.47
16461,0.5
16462,0.88
16463,0.8
16464,0.57
16465,0.6
16466,0.5
16467,0.67
16468,0.95
16469,0.8
16470,0.67
16471,0.5
16472,1
16473,0
16474,0.83
16475,0.83
16476,0.62
16477,0.33
16478,0.6
16479,1
16480,0.57
16481,0.5
16482,0.62
16483,1
16484,0.5
16485,0.6
16486,0.82
16487,1
16488,0.75
16489,1
16490,0.5
16491,0.4
16492,1
16493,0.8
16494,0.8
16495,0.33
16496,1
16497,0.86
16498,0.6
16499,0.33
16500,1
16501,1
16502,0.43
16503,0.78
16504,0.91
16505,0.8
16506,1
16507,0.5
16508,1
16509,1
16510,0.75
16511,1
16512,1
16513,0.91
16514,0.5
16515,0.7
16516,1
16517,0.92
16518,0.33
16519,0.33
16520,1
16521,0.75
16522,1
16523,1
16524,1
16525,0
16526,1
16527,0.56
16528,0.8
16529,1
16530,0.86
16531,0.5
16532,0.6
16533,0.57
16534,0.38
16535,0.4
16536,0.5
16537,0.75
16538,0.62
16539,0.77
16540,1
16541,0.7
16542,0
16543,1
16544,0.85
16545,0.4
16546,0.75
16547,0.71
16548,0.67
16549,0.75
16550,0.5
16551,0.83
16552,0.75
16553,0.75
16554,1
16555,0.57
16556,1
16557,0.88
16558,1
16559,1
16560,1
16561,1
16562,0
16563,0.5
16564,0
16565,1
16566,0.88
16567,0
16568,1
16569,0.5
16570,0.73
16571,0.5
16572,1
16573,0.75
16574,0.83
16575,0.57
16576,0.75
16577,0
16578,0.9
16579,0.67
16580,0.4
16581,0.67
16582,0.27
16583,1
16584,0.67
16585,1
16586,0.67
16587,1
16588,0.7
16589,0.5
16590,0.5
16591,1
16592,0.8
16593,0.88
16594,0.67
16595,0.75
16596,0.38
16597,0.6
16598,0.4
16599,0.5
16600,0.75
16601,1
16602,0.33
16603,0.6
16604,0.6
16605,0.56
16606,0.5
16607,0.75
16608,0.67
16609,1
16610,1
16611,0.71
16612,0.8
16613,0.78
16614,0.88
16615,1
16616,0.5
16617,0.9
16618,0.46
16619,0.67
16620,0.79
16621,0.78
16622,0.83
16623,0.67
16624,0.95
16625,1
16626,0.85
16627,0.6
16628,0.86
16629,0.82
16630,0.93
16631,0.79
16632,1
16633,0.64
16634,0.88
16635,0.91
16636,1
16637,0.44
16638,1
16639,0.87
16640,0.56
16641,1
16642,1
16643,0.91
16644,0.73
16645,0.89
16646,0.88
16647,0.91
16648,1
16649,0.86
16650,0.85
16651,1
16652,1
16653,0.62
16654,0
16655,1
16656,1
16657,0.57
16658,1
16659,0.75
16660,1
16661,1
16662,1
16663,1
16664,1
16665,0.43
16666,1
16667,0.75
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,0.9
16689,1
16690,1
16691,0.86
16692,0.67
16693,1
16694,1
16695,1
16696,0.8
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,1
16712,0.9
16713,0.25
16714,1
16715,1
16716,0.62
16717,1
16718,1
16719,1
16720,0.5
16721,1
16722,1
16723,0.6
16724,0.89
16725,1
16726,1
16727,1
16728,1
16729,0.86
16730,1
16731,1
16732,1
16733,0.75
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,0.67
16744,1
16745,1
16746,0.75
16747,1
16748,1
16749,1
16750,1
16751,1
16752,1
16753,1
16754,0.75
16755,1
16756,1
16757,1
16758,1
16759,0
16760,0
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,0
16768,1
16769,0
16770,0.5
16771,1
16772,1
16773,1
16774,0.5
16775,1
16776,1
16777,1
16778,1
16779,0
16780,0
16781,1
16782,1
16783,0
16784,0
16785,0
16786,1
16787,0
16788,0
16789,1
16790,0
16791,1
16792,1
16793,1
16794,0
16795,0
16796,0
16797,0
16798,0
16799,1
16800,1
16801,1
16802,0.5
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,0
16810,1
16811,1
16812,1
16813,1
16814,1
16815,0
16816,1
16817,1
16818,0
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,0
16833,0.33
16834,0.5
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0.5
16841,0
16842,0.5
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,1
16853,1
16854,1
16855,1
16856,0.43
16857,1
16858,1
16859,0.86
16860,1
16861,1
16862,1
16863,0.8
16864,0.6
16865,1
16866,0.8
16867,1
16868,0.75
16869,0.25
16870,1
16871,1
16872,1
16873,1
16874,1
16875,1
16876,0.75
16877,1
16878,1
16879,1
16880,0.67
16881,1
16882,0.67
16883,0.67
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,0.33
16891,1
16892,0
16893,0
16894,0.5
16895,1
16896,0.5
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,0
16905,1
16906,0.5
16907,1
16908,1
16909,1
16910,1
16911,1
16912,1
16913,1
16914,1
16915,1
16916,0
16917,1
16918,1
16919,1
16920,1
16921,0
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,0
16934,1
16935,0
16936,1
16937,1
16938,1
16939,1
16940,1
16941,0
16942,1
16943,1
16944,1
16945,0
16946,1
16947,1
16948,0
16949,1
16950,0
16951,0
16952,0.25
16953,0.67
16954,0.33
16955,0.67
16956,0
16957,0
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,0
16969,0.5
16970,1
16971,1
16972,1
16973,1
16974,0
16975,0
16976,0
16977,0.5
16978,1
16979,0
16980,0.5
16981,1
16982,0.5
16983,0.5
16984,1
16985,1
16986,1
16987,0
16988,0
16989,1
16990,1
16991,1
16992,1
16993,0
16994,0
16995,0
16996,1
16997,0
16998,0
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,0
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,0
17015,0.5
17016,1
17017,0
17018,1
17019,0
17020,0
17021,0.5
17022,1
17023,0.5
17024,0
17025,0
17026,0
17027,1
17028,0
17029,1
17030,1
17031,1
17032,1
17033,0
17034,1
17035,0.5
17036,1
17037,0
17038,1
17039,1
17040,0
17041,1
17042,0
17043,1
17044,1
17045,1
17046,0
17047,1
17048,0.5
17049,1
17050,0.67
17051,1
17052,0.67
17053,1
17054,1
17055,0
17056,0.5
17057,1
17058,1
17059,0.4
17060,1
17061,0.8
17062,1
17063,1
17064,0
17065,0.83
17066,1
17067,0.67
17068,0.67
17069,1
17070,1
17071,1
17072,1
17073,0
17074,1
17075,1
17076,1
17077,0
17078,1
17079,1
17080,0
17081,1
17082,0
17083,0.5
17084,0
17085,1
17086,0.5
17087,0
17088,0
17089,1
17090,0.5
17091,0.5
17092,1
17093,0.67
17094,0
17095,0.67
17096,0.25
17097,0.33
17098,0.67
17099,0.75
17100,0
17101,0
17102,1
17103,1
17104,0.5
17105,0.67
17106,1
17107,0.8
17108,0.6
17109,0.5
17110,0
17111,0.6
17112,0.6
17113,0
17114,0.5
17115,0.33
17116,0
17117,1
17118,0
17119,0.67
17120,0.5
17121,0
17122,1
17123,0.2
17124,0
17125,0.5
17126,0
17127,0.5
17128,0.67
17129,0
17130,0.33
17131,1
17132,0.6
17133,0.5
17134,0.5
17135,0.67
17136,0.5
17137,0
17138,0.5
17139,0.33
17140,0
17141,0.67
17142,0
17143,1
17144,0
17145,0
17146,0.5
17147,0.5
17148,0.5
17149,0
17150,0
17151,0.25
17152,0.5
17153,0.5
17154,0
17155,0
17156,0
17157,0.33
17158,0
17159,0
17160,0.33
17161,0.67
17162,0
17163,0
17164,0
17165,1
17166,1
17167,1
17168,0
17169,1
17170,0
17171,1
17172,0
17173,1
17174,1
17175,0
17176,1
17177,0
17178,1
17179,0.5
17180,0
17181,0
17182,0.67
17183,0
17184,0
17185,0.5
17186,1
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,0
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,0
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,0
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,0.5
17222,1
17223,1
17224,1
17225,0.2
17226,1
17227,0.5
17228,0.33
17229,1
17230,1
17231,0
17232,1
17233,1
17234,1
17235,0.5
17236,0
17237,0
17238,1
17239,1
17240,0.67
17241,0.6
17242,0.75
17243,0.33
17244,1
17245,0.75
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0.5
17253,0.83
17254,1
17255,1
17256,1
17257,0.25
17258,1
17259,0
17260,1
17261,0
17262,0.25
17263,0
17264,0
17265,0.33
17266,0.33
17267,1
17268,0.5
17269,0.67
17270,1
17271,0.75
17272,0.67
17273,1
17274,0.5
17275,1
17276,0.5
17277,1
17278,1
17279,0.67
17280,0
17281,1
17282,1
17283,0.33
17284,0
17285,0
17286,0.5
17287,1
17288,1
17289,1
17290,0
17291,0.33
17292,0.67
17293,1
17294,0.6
17295,0.75
17296,1
17297,0.33
17298,0.33
17299,1
17300,0.67
17301,0.75
17302,0.8
17303,1
17304,0.8
17305,0.67
17306,0.6
17307,1
17308,0.67
17309,0.5
17310,0
17311,0.5
17312,0.33
17313,0
17314,0.75
17315,0.2
17316,1
17317,0.6
17318,0
17319,1
17320,0.71
17321,0.4
17322,1
17323,0.5
17324,0.5
17325,0.33
17326,1
17327,0.33
17328,0.5
17329,1
17330,0.5
17331,0.33
17332,0.5
17333,0.5
17334,1
17335,0
17336,1
17337,0.75
17338,0.86
17339,1
17340,0.67
17341,0
17342,1
17343,1
17344,0
17345,1
17346,1
17347,0
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,0
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,1
17377,0
17378,0
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,0.5
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,1
17414,0
17415,0
17416,1
17417,1
17418,1
17419,1
17420,1
17421,0
17422,0
17423,1
17424,1
17425,0
17426,1
17427,1
17428,1
17429,1
17430,0.25
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0.5
17445,0.5
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0.5
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0.5
17465,0
17466,0
17467,0
17468,0
17469,0.5
17470,0
17471,0.5
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0.5
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0.5
17505,0.5
17506,0.5
17507,0
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0.5
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0.5
17541,0
17542,0
17543,0
17544,0.5
17545,0
17546,0
17547,0
17548,0.5
17549,0
17550,0
17551,1
17552,1
17553,1
17554,1
17555,0
17556,1
17557,1
17558,1
17559,1
17560,1
17561,0
17562,1
17563,1
17564,1
17565,0
17566,0
17567,1
17568,0.5
17569,1
17570,1
17571,0
17572,0.5
17573,0.67
17574,0.5
17575,1
17576,0
17577,1
17578,0.33
17579,1
17580,0.5
17581,1
17582,1
17583,0.5
17584,0
17585,0.33
17586,1
17587,1
17588,0
17589,0
17590,0
17591,0.33
17592,1
17593,1
17594,0.67
17595,1
17596,1
17597,0.67
17598,0.67
17599,1
17600,1
17601,0
17602,0.5
17603,1
17604,1
17605,0
17606,0.6
17607,0.75
17608,0.75
17609,0.5
17610,1
17611,0
17612,1
17613,0.5
17614,0
17615,0.75
17616,0.5
17617,0.5
17618,0.33
17619,1
17620,0
17621,0
17622,0
17623,1
17624,0.67
17625,1
17626,0.5
17627,0.5
17628,0.5
17629,0.33
17630,1
17631,0.67
17632,0
17633,0
17634,0
17635,0
17636,0.67
17637,1
17638,0.5
